S/T code,S/T name,LGA_code,LGA name,Males,Male_Percent,Females,Female_Percent,Overall,Overall_Percent,
3,Queensland,36910,Toowoomba,17887,20.233934,17259,18.4746307,35146,19.33000038,
3,Queensland,36950,Torres,492,28.3246978,451,25.55240793,943,26.92747002,
3,Queensland,36960,Torres Strait Island,683,32.0206282,654,30.37621923,1337,31.19458703,
3,Queensland,37010,Townsville,19658,19.4343111,18275,18.22360942,37933,18.83157179,
3,Queensland,37300,Weipa,580,25.7434532,507,25.37537538,1087,25.57045401,
3,Queensland,37310,Western Downs,3854,21.6346694,3623,21.09215812,7477,21.36835186,
3,Queensland,37340,Whitsunday,3491,17.0458984,3224,16.76372712,6715,16.90924658,
3,Queensland,37400,Winton,89,16.2705667,114,19.2893401,203,17.83831283,
3,Queensland,37550,Woorabinda,204,40.4761905,195,33.79549393,399,36.91026827,
3,Queensland,37570,Wujal Wujal,34,25.1851852,53,33.5443038,87,29.69283276,
3,Queensland,37600,Yarrabah,396,30.9859155,385,28.26725404,781,29.58333333,
4,South Australia,40070,Adelaide,731,5.09194762,719,5.30823182,1450,5.196946346,
4,South Australia,40120,Adelaide Hills,3775,18.3181289,3659,17.23179806,7434,17.76683715,
4,South Australia,40150,Adelaide Plains,1097,19.3338033,987,18.77139597,2084,19.0633004,
4,South Australia,40220,Alexandrina,2202,14.6273416,2045,13.39314952,4247,14.00587013,
4,South Australia,40250,Anangu Pitjantjatjara Yankunytjatjara,283,22.8594507,325,23.31420373,608,23.10030395,
4,South Australia,40310,Barossa,2316,17.680739,2157,16.37937581,4473,17.02832344,
4,South Australia,40430,Barunga West,223,15.7820241,188,14.83820047,411,15.3358209,
4,South Australia,40520,Berri Barmera,839,15.1992754,791,15.18234165,1630,15.19105312,
4,South Australia,40700,Burnside,3989,17.5356075,3832,15.51668286,7821,16.48469775,
4,South Australia,40910,Campbelltown (SA),4797,17.2871094,4397,14.9501887,9194,16.0846746,
4,South Australia,41010,Ceduna,390,20.3761755,393,21.79700499,783,21.0653753,
4,South Australia,41060,Charles Sturt,9834,15.8222451,9437,14.45463875,19271,15.12162586,
4,South Australia,41140,Clare and Gilbert Valleys,786,16.8092387,766,16.19792768,1552,16.50186071,
4,South Australia,41190,Cleve,176,18.8841202,161,19.51515152,337,19.18042117,
4,South Australia,41330,Coober Pedy,99,10.9392265,72,11.1627907,171,11.03225806,
4,South Australia,41560,Copper Coast,1159,14.3387356,1086,13.8027453,2245,14.07435271,
4,South Australia,41750,Elliston,113,20.582878,92,18.69918699,205,19.69260327,
4,South Australia,41830,Flinders Ranges,126,14.532872,114,14.1439206,240,14.34548715,
4,South Australia,41960,Franklin Harbour,117,16.9075145,98,15.3125,215,16.14114114,
4,South Australia,42030,Gawler,2488,19.1325746,2315,16.79361625,4803,17.92900071,
4,South Australia,42110,Goyder,345,16.1819887,295,14.75,640,15.48886738,
4,South Australia,42250,Grant,727,14.3166601,711,17.92738275,1438,15.90004423,
4,South Australia,42600,Holdfast Bay,2579,13.9465715,2467,12.16829437,5046,13.0165609,
4,South Australia,42750,Kangaroo Island,448,16.6852886,391,16.02459016,839,16.37073171,
4,South Australia,43080,Karoonda East Murray,92,16.2257496,63,14.0311804,155,15.25590551,
4,South Australia,43220,Kimba,119,21.5189873,96,18.97233202,215,20.30217186,
4,South Australia,43360,Kingston (SA),150,12.345679,143,12.13921902,293,12.24404513,
4,South Australia,43650,Light,1699,20.1566022,1489,18.18737022,3188,19.18632643,
4,South Australia,43710,Lower Eyre Peninsula,638,19.5107034,540,18.72399445,1178,19.14202145,
4,South Australia,43790,Loxton Waikerie,1050,17.2697368,964,16.57211621,2014,16.92863747,
4,South Australia,44000,Maralinga Tjarutja,5,8.47457627,5,11.62790698,10,9.803921569,
4,South Australia,44060,Marion,8124,17.1435807,7835,15.3311809,15959,16.20318195,
4,South Australia,44210,Mid Murray,649,12.7254902,593,13.48953594,1242,13.07919124,
4,South Australia,44340,Mitcham,6050,17.9770607,5786,16.12238074,11836,17.0199304,
4,South Australia,44550,Mount Barker,4237,20.6783797,3967,18.19140643,8204,19.39617467,
4,South Australia,44620,Mount Gambier,2596,18.979383,2435,17.18661773,5031,18.06722689,
4,South Australia,44830,Mount Remarkable,209,14.2273656,192,13.44537815,401,13.84190542,
4,South Australia,45040,Murray Bridge,1936,16.5371145,1905,17.01804538,3841,16.77219335,
4,South Australia,45090,Naracoorte Lucindale,870,18.4243964,794,18.87779363,1664,18.63799283,
4,South Australia,45120,Northern Areas,460,19.0950602,418,18.51195748,878,18.81294193,
4,South Australia,45290,Norwood Payneham and St Peters,2798,14.653818,2683,13.27035315,5481,13.94230769,
4,South Australia,45340,Onkaparinga,16447,18.6205803,15565,16.82011714,32012,17.69938905,
4,South Australia,45400,Orroroo Carrieton,78,17.6870748,70,15.625,148,16.64791901,
4,South Australia,45540,Peterborough,115,13.1729668,109,13.45679012,224,13.30956625,
4,South Australia,45680,Playford,12442,23.5225167,12097,22.32948777,24539,22.9188654,
4,South Australia,45890,Port Adelaide Enfield,11768,17.0793301,11112,15.94650058,22880,16.50972327,
4,South Australia,46090,Port Augusta,1368,17.9905313,1260,18.48591549,2628,18.22468793,
4,South Australia,46300,Port Lincoln,1440,19.1336699,1285,17.1516284,2725,18.1448928,
4,South Australia,46450,Port Pirie,1541,17.4459414,1490,16.99167522,3031,17.21963413,
4,South Australia,46510,Prospect,2035,17.571885,1844,15.95707857,3879,16.76535419,
4,South Australia,46670,Renmark Paringa,847,16.2136294,799,16.36289166,1646,16.28574255,
4,South Australia,46860,Robe,105,13.125,107,13.32503113,212,13.22520274,
4,South Australia,46970,Roxby Downs,513,22.5891678,536,29.09880565,1049,25.50449793,
4,South Australia,47140,Salisbury,14514,19.404781,13913,18.69574565,28427,19.05116142,
4,South Australia,47290,Southern Mallee,162,15.547025,168,17.31958763,330,16.40159046,
4,South Australia,47490,Streaky Bay,212,18.466899,244,21.59292035,456,20.01755926,
4,South Australia,47630,Tatiara,622,16.9528482,635,18.69296438,1257,17.7894141,
4,South Australia,47700,Tea Tree Gully,9063,17.8184535,8761,16.58589224,17824,17.19052901,
4,South Australia,47800,Coorong,535,17.6976513,437,16.8791039,972,17.32002851,
4,South Australia,47910,Tumby Bay,244,16.8275862,257,17.6510989,501,17.2401927,
4,South Australia,47980,Unley,3101,16.3961296,2897,13.78473544,5998,15.02166345,
4,South Australia,48050,Victor Harbor,1079,13.4003974,1012,11.47782693,2091,12.39551841,
4,South Australia,48130,Wakefield,680,18.9204229,635,18.87633769,1315,18.89910894,
4,South Australia,48260,Walkerville,610,15.4900965,668,14.90406069,1278,15.17814727,
4,South Australia,48340,Wattle Range,1021,16.1219012,955,16.12086428,1976,16.12140002,
4,South Australia,48410,West Torrens,4806,15.2489133,4521,13.69916975,9327,14.4562067,
4,South Australia,48540,Whyalla,2077,18.5049893,1843,17.25978648,3920,17.89790887,
4,South Australia,48640,Wudinna,104,17.9620035,106,18.21305842,210,18.0878553,
4,South Australia,48750,Yankalilla,423,13.7337662,414,13.70860927,837,13.72131148,
4,South Australia,48830,Yorke Peninsula,872,13.9363912,820,14.17949161,1692,14.05315615,
4,South Australia,49399,Unincorporated SA,193,11.091954,201,15.76470588,394,13.06799337,
5,Western Australia,50080,Albany,3586,17.738425,3446,16.62084599,7032,17.17258053,
5,Western Australia,50210,Armadale,12514,23.8780339,11909,22.60372775,24423,23.23919539,
5,Western Australia,50250,Ashburton,1057,22.3325586,900,26.92192641,1957,24.23229321,
5,Western Australia,50280,Augusta Margaret River,1921,20.5454545,1797,19.38511327,3718,19.96777658,
5,Western Australia,50350,Bassendean,1528,18.179655,1374,16.14760841,2902,17.15738442,
5,Western Australia,50420,Bayswater,5955,15.9955948,5608,15.13466832,11563,15.56614569,
5,Western Australia,50490,Belmont,3693,15.6742074,3477,15.51193397,7170,15.59509309,
5,Western Australia,50560,Beverley,117,13.0434783,115,13.2032147,232,13.12217195,
5,Western Australia,50630,Boddington,226,24.3272336,173,20.18669778,399,22.34042553,
5,Western Australia,50770,Boyup Brook,200,20.2224469,175,18.24817518,375,19.25051335,
5,Western Australia,50840,Bridgetown-Greenbushes,493,17.3591549,418,14.77553906,911,16.06985359,
5,Western Australia,50910,Brookton,82,16.5322581,76,16.5577342,158,16.54450262,
5,Western Australia,50980,Broome,2180,23.9955971,2043,21.44656729,4223,22.69088174,
5,Western Australia,51080,Broomehill-Tambellup,114,20.2486679,116,21.80451128,230,21.00456621,
5,Western Australia,51120,Bruce Rock,91,16.9459963,93,18.37944664,184,17.64141898,
5,Western Australia,51190,Bunbury,3035,17.5352438,2691,15.41237113,5726,16.46916705,
5,Western Australia,51260,Busselton,4090,19.0312224,3943,17.54159623,8033,18.26969001,
5,Western Australia,51310,Cambridge,3000,19.5758564,2777,17.56705466,5777,18.55587319,
5,Western Australia,51330,Canning,9457,17.9787457,8912,17.44372676,18369,17.71513439,
5,Western Australia,51400,Capel,2097,22.03657,2006,20.429779,4103,21.22058443,
5,Western Australia,51470,Carnamah,42,13.6363636,33,12.17712177,75,12.95336788,
5,Western Australia,51540,Carnarvon,564,19.5969423,496,18.71698113,1060,19.17510854,
5,Western Australia,51610,Chapman Valley,169,19.6055684,150,18.72659176,319,19.18220084,
5,Western Australia,51680,Chittering,617,18.612368,615,19.21274602,1232,18.9073051,
9,Other Territories,51710,Christmas Island,152,14.16589,127,16.93333333,279,15.30444323,
5,Western Australia,51750,Claremont,963,16.2944162,858,13.6885769,1821,14.95319428,
5,Western Australia,51820,Cockburn,12661,19.5370728,12028,18.36980925,24689,18.9504306,
9,Other Territories,51860,Cocos Islands,83,25.382263,56,18.42105263,139,22.02852615,
5,Western Australia,51890,Collie,897,19.0365025,738,16.10298931,1635,17.59010221,
5,Western Australia,51960,Coolgardie,359,17.8606965,343,20.46539379,702,19.04503527,
5,Western Australia,52030,Coorow,100,16.722408,70,13.7524558,170,15.35682023,
5,Western Australia,52100,Corrigin,85,15.7699443,97,19.79591837,182,17.68707483,
5,Western Australia,52170,Cottesloe,697,16.1379949,635,14.51096892,1332,15.31914894,
5,Western Australia,52240,Cranbrook,113,18.4339315,111,20.70895522,224,19.49521323,
5,Western Australia,52310,Cuballing,83,16.023166,58,13.39491917,141,14.82649842,
5,Western Australia,52380,Cue,6,4,10,12.34567901,16,6.926406926,
5,Western Australia,52450,Cunderdin,143,20.754717,129,20.37914692,272,20.57488654,
5,Western Australia,52520,Dalwallinu,147,20.1369863,181,25.27932961,328,22.68326418,
5,Western Australia,52590,Dandaragan,316,15.6435644,249,14.40972222,565,15.07470651,
5,Western Australia,52660,Dardanup,1647,21.1316397,1509,19.12305158,3156,20.12113484,
5,Western Australia,52730,Denmark,596,18.3497537,538,15.96439169,1134,17.13508613,
5,Western Australia,52800,Derby-West Kimberley,987,22.9748603,908,21.94827169,1895,22.47124392,
5,Western Australia,52870,Donnybrook-Balingup,557,17.5322631,552,16.92732291,1109,17.22584654,
5,Western Australia,52940,Dowerin,77,20.0520833,70,19.7740113,147,19.91869919,
5,Western Australia,53010,Dumbleyung,68,18.8365651,72,21.17647059,140,19.97146933,
5,Western Australia,53080,Dundas,55,15.0273224,29,8.656716418,84,11.9828816,
5,Western Australia,53150,East Fremantle,655,16.7305236,721,16.74019039,1376,16.73558745,
5,Western Australia,53220,East Pilbara,810,11.9416188,750,20.72968491,1560,14.99855783,
5,Western Australia,53290,Esperance,1431,19.2961165,1361,19.08568223,2792,19.19296075,
5,Western Australia,53360,Exmouth,333,18.3977901,298,17.99516908,631,18.20542412,
5,Western Australia,53430,Fremantle,2762,15.9000633,2635,14.81502305,5397,15.35113918,
5,Western Australia,53570,Gingin,455,14.3261965,398,13.78116343,853,14.06662269,
5,Western Australia,53640,Gnowangerup,154,22.3512337,127,21.89655172,281,22.14342002,
5,Western Australia,53710,Goomalling,91,18.1636727,88,18.10699588,179,18.13576494,
5,Western Australia,53780,Gosnells,14241,20.440062,13530,19.99024866,27771,20.21841214,
5,Western Australia,53800,Greater Geraldton,4234,20.397938,4169,19.70506215,8403,20.04819392,
5,Western Australia,53920,Halls Creek,559,26.9657501,473,22.92777508,1032,24.9516441,
5,Western Australia,53990,Harvey,3253,21.1756282,3015,19.54239046,6268,20.35725885,
5,Western Australia,54060,Irwin,249,13.0640084,267,13.79132231,516,13.43050495,
5,Western Australia,54130,Jerramungup,150,23.255814,118,20.77464789,268,22.09398186,
5,Western Australia,54170,Joondalup,16184,19.0925607,15185,17.88764416,31369,18.48965855,
5,Western Australia,54200,Kalamunda,6128,19.5901666,5722,18.229316,11850,18.90856869,
5,Western Australia,54280,Kalgoorlie-Boulder,3490,21.3012695,3187,22.14578556,6677,21.69618197,
5,Western Australia,54310,Karratha,3102,23.3426142,2916,26.63500183,6018,24.82980567,
5,Western Australia,54340,Katanning,430,19.4043321,411,19.81677917,841,19.6037296,
5,Western Australia,54410,Kellerberrin,90,14.8270181,75,13.41681574,165,14.1509434,
5,Western Australia,54480,Kent,60,20.2702703,56,24.56140351,116,22.13740458,
5,Western Australia,54550,Kojonup,199,20.5366357,220,22.04408818,419,21.30147433,
5,Western Australia,54620,Kondinin,86,18.6956522,78,19.59798995,164,19.11421911,
5,Western Australia,54690,Koorda,22,10.7843137,33,19.76047904,55,14.82479784,
5,Western Australia,54760,Kulin,85,21.8508997,98,24.19753086,183,23.04785894,
5,Western Australia,54830,Kwinana,5896,21.8192584,5529,22.04457558,11425,21.92772009,
5,Western Australia,54900,Lake Grace,138,19.273743,99,16.92307692,237,18.21675634,
5,Western Australia,54970,Laverton,87,8.66533865,51,11.72413793,138,9.589993051,
5,Western Australia,55040,Leonora,127,11.7920149,132,20.15267176,259,14.95381062,
5,Western Australia,55110,Mandurah,8431,17.5766673,8392,16.35708021,16823,16.94636957,
5,Western Australia,55180,Manjimup,761,16.0819949,784,16.65958351,1545,16.36999364,
5,Western Australia,55250,Meekatharra,89,11.125,98,19.83805668,187,14.45131376,
5,Western Australia,55320,Melville,9579,17.8526167,9040,15.92390347,18619,16.86106533,
5,Western Australia,55390,Menzies,11,2.63788969,22,13.92405063,33,5.739130435,
5,Western Australia,55460,Merredin,317,18.9706762,317,19.84971822,634,19.4002448,
5,Western Australia,55530,Mingenew,43,18.6956522,47,25.13368984,90,21.58273381,
5,Western Australia,55600,Moora,243,19.8367347,201,17.22365039,444,18.56187291,
5,Western Australia,55670,Morawa,76,20.9366391,62,19.62025316,138,20.32400589,
5,Western Australia,55740,Mosman Park,751,15.5938538,846,16.21932515,1597,15.91905901,
5,Western Australia,55810,Mount Magnet,74,19.6286472,65,20.0617284,139,19.82881598,
5,Western Australia,55880,Mount Marshall,39,15.9183673,46,21.2962963,85,18.43817787,
5,Western Australia,55950,Mukinbudin,62,18.5628743,47,17.66917293,109,18.16666667,
5,Western Australia,56090,Mundaring,3640,16.7734206,3221,16.3336714,6861,16.56406171,
5,Western Australia,56160,Murchison,10,17.5438596,11,22.44897959,21,19.81132075,
5,Western Australia,56230,Murray,1822,18.4356977,1696,17.06237425,3518,17.74706149,
5,Western Australia,56300,Nannup,104,12.3368921,92,11.66032953,196,12.00980392,
5,Western Australia,56370,Narembeen,81,17.8414097,72,18.99736148,153,18.36734694,
5,Western Australia,56460,Narrogin,446,17.9188429,430,17.24137931,876,17.57977122,
5,Western Australia,56580,Nedlands,2238,18.554137,2060,17.07418152,4298,17.81406723,
5,Western Australia,56620,Ngaanyatjarraku,133,19.3033382,150,18.98734177,283,19.13455037,
5,Western Australia,56730,Northam,1176,18.9708017,1064,17.75108442,2240,18.37119659,
5,Western Australia,56790,Northampton,277,15.4317549,237,15.05717916,514,15.25675275,
5,Western Australia,56860,Nungarin,27,20.1492537,16,13.1147541,43,16.796875,
5,Western Australia,56930,Peppermint Grove,114,14.84375,141,14.5661157,255,14.68894009,
5,Western Australia,57000,Perenjori,46,11.5288221,53,21.2,99,15.25423729,
5,Western Australia,57080,Perth,1015,5.76737315,997,6.534705381,2012,6.123691259,
5,Western Australia,57140,Pingelly,93,17.032967,68,12.6394052,161,14.85239852,
5,Western Australia,57210,Plantagenet,473,16.3047225,447,16.14884393,920,16.22861175,
5,Western Australia,57280,Port Hedland,2096,22.8945931,2050,25.33366288,4146,24.0389633,
5,Western Australia,57350,Quairading,84,18.1425486,95,18.62745098,179,18.3967112,
5,Western Australia,57420,Ravensthorpe,233,19.3360996,226,21.08208955,459,20.15810277,
5,Western Australia,57490,Rockingham,16084,21.7186994,15124,20.22844609,31208,20.97001787,
5,Western Australia,57630,Sandstone,0,0,1,2.43902439,1,0.862068966,
5,Western Australia,57700,Serpentine-Jarrahdale,4580,24.8009964,4446,24.33231173,9026,24.56789787,
5,Western Australia,57770,Shark Bay,99,16.5275459,66,12.45283019,165,14.61470328,
5,Western Australia,57840,South Perth,3346,14.4075095,2982,12.70179324,6328,13.55003105,
5,Western Australia,57910,Stirling,20878,17.4375679,19700,15.86905213,40578,16.63912478,
5,Western Australia,57980,Subiaco,1430,15.6867047,1373,14.0762764,2803,14.85426603,
5,Western Australia,58050,Swan,18817,21.9166754,17620,20.5526589,36437,21.23516796,
5,Western Australia,58190,Tammin,35,15.3508772,34,19.31818182,69,17.07920792,
5,Western Australia,58260,Three Springs,61,19.6141479,55,19.5035461,116,19.56155143,
5,Western Australia,58330,Toodyay,365,14.207863,350,14.67505241,715,14.43278159,
5,Western Australia,58400,Trayning,7,4.54545455,20,13.42281879,27,8.910891089,
5,Western Australia,58470,Upper Gascoyne,23,20.3539823,21,23.86363636,44,21.89054726,
5,Western Australia,58510,Victoria Park,2772,13.4615385,2684,13.29370976,5456,13.37845128,
5,Western Australia,58540,Victoria Plains,66,15.75179,79,19.50617284,145,17.59708738,
5,Western Australia,58570,Vincent,2856,14.0103017,2707,13.71327254,5563,13.86417445,
5,Western Australia,58610,Wagin,160,18.3908046,163,17.23044397,323,17.78634361,
5,Western Australia,58680,Wandering,37,13.1672598,50,18.93939394,87,15.96330275,
5,Western Australia,58760,Wanneroo,25037,21.9580432,23749,20.57686976,48786,21.26326066,
5,Western Australia,58820,Waroona,364,16.4408311,377,16.80784663,741,16.62553287,
5,Western Australia,58890,West Arthur,63,14.416476,54,15.42857143,117,14.86658196,
5,Western Australia,59030,Westonia,16,12.8,22,18.48739496,38,15.57377049,
5,Western Australia,59100,Wickepin,72,19.1489362,80,24.61538462,152,21.68330956,
5,Western Australia,59170,Williams,121,22.4489796,120,23.03262956,241,22.73584906,
5,Western Australia,59250,Wiluna,24,6.59340659,51,25,75,13.20422535,
5,Western Australia,59310,Wongan-Ballidu,149,21.1048159,114,18.0952381,263,19.68562874,
5,Western Australia,59320,Woodanilling,57,21.7557252,45,20.73732719,102,21.29436326,
5,Western Australia,59330,Wyalkatchem,28,10.6870229,25,10.91703057,53,10.79429735,
5,Western Australia,59340,Wyndham-East Kimberley,931,22.7962782,965,23.39393939,1896,23.09660129,
5,Western Australia,59350,Yalgoo,18,7.43801653,7,6.086956522,25,7.00280112,
5,Western Australia,59360,Yilgarn,72,9.93103448,82,17.33615222,154,12.85475793,
5,Western Australia,59370,York,279,15.2043597,265,14.99717035,544,15.10272071,
6,Tasmania,60210,Break O`Day,460,12.5,395,11.634757,855,12.08480565,
6,Tasmania,60410,Brighton,2312,23.6836714,2119,20.70144588,4431,22.15721572,
6,Tasmania,60610,Burnie,1913,19.1587381,1827,17.43653369,3740,18.27689,
6,Tasmania,60810,Central Coast (Tas.),1914,16.7703496,1790,15.01929854,3704,15.8758733,
6,Tasmania,61010,Central Highlands (Tas.),151,10.5964912,197,16.83760684,348,13.41040462,
6,Tasmania,61210,Circular Head,828,18.8954815,772,19.44584383,1600,19.15708812,
6,Tasmania,61410,Clarence,5474,17.6364456,5312,16.28199234,10786,16.94233699,
6,Tasmania,61510,Derwent Valley,1019,17.8302712,940,16.70814077,1959,17.27360903,
6,Tasmania,61610,Devonport,2295,17.3495615,2211,16.08116954,4506,16.70311747,
6,Tasmania,61810,Dorset,565,16.1336379,547,15.63303801,1112,15.88344522,
6,Tasmania,62010,Flinders (Tas.),50,10.4166667,59,13.02428256,109,11.68274384,
6,Tasmania,62210,George Town,599,16.1499056,548,15.1339409,1147,15.64802183,
6,Tasmania,62410,Glamorgan-Spring Bay,261,9.60618329,223,8.849206349,484,9.241932404,
6,Tasmania,62610,Glenorchy,4270,17.0459082,3975,15.43209877,8245,16.22775941,
6,Tasmania,62810,Hobart,3789,13.8335159,3521,12.32239098,7310,13.06196841,
6,Tasmania,63010,Huon Valley,1675,16.9637432,1562,16.30480167,3237,16.63925157,
6,Tasmania,63210,Kentish,517,14.4817927,480,14.71941122,997,14.59522764,
6,Tasmania,63410,King Island,154,17.3814898,148,19.42257218,302,18.32524272,
6,Tasmania,63610,Kingborough,3691,18.4642321,3558,16.79173156,7249,17.60363292,
6,Tasmania,63810,Latrobe (Tas.),1022,15.7959815,928,14.0776699,1950,14.9288011,
6,Tasmania,64010,Launceston,6212,17.456303,5961,16.46594111,12173,16.95687301,
6,Tasmania,64210,Meander Valley,1830,17.1107994,1661,15.44541566,3491,16.27581705,
6,Tasmania,64610,Northern Midlands,1216,16.9006254,1100,15.52795031,2316,16.21962322,
6,Tasmania,64810,Sorell,1516,17.4573929,1554,17.36118869,3070,17.40856252,
6,Tasmania,65010,Southern Midlands,606,16.5936473,525,16.10429448,1131,16.36284722,
6,Tasmania,65210,Tasman,136,9.51714486,126,10.02386635,262,9.754281459,
6,Tasmania,65410,Waratah-Wynyard,1277,17.5556778,1177,15.70799413,2454,16.61813503,
6,Tasmania,65610,West Coast,324,14.0563991,328,15.96884129,652,14.95755907,
6,Tasmania,65810,West Tamar,2322,17.936042,1956,14.93928053,4278,16.42920235,
7,Northern Territory,70200,Alice Springs,2972,21.1922419,2789,18.36197248,5761,19.7206723,
7,Northern Territory,70420,Barkly,926,25.7150791,865,23.77680044,1791,24.74098632,
7,Northern Territory,70540,Belyuen,19,23.75,21,24.41860465,40,24.09638554,
7,Northern Territory,70620,Central Desert,532,25.6632899,515,25.08524111,1047,25.37566651,
7,Northern Territory,70700,Coomalie,110,14.3042913,112,17.17791411,222,15.62280084,
7,Northern Territory,71000,Darwin,7873,18.2076781,7497,17.75488455,15370,17.98397005,
7,Northern Territory,71150,Darwin Waterfront Precinct,9,6.04026846,14,10.52631579,23,8.156028369,
7,Northern Territory,71300,East Arnhem,1170,23.9117106,1111,21.70769832,2281,22.78493657,
7,Northern Territory,72200,Katherine,1258,22.5569302,1067,20.31607007,2325,21.47012651,
7,Northern Territory,72300,Litchfield,2100,16.262681,2022,19.25347553,4122,17.60409994,
7,Northern Territory,72330,MacDonnell,801,22.997416,733,22.74278622,1534,22.87503728,
7,Northern Territory,72800,Palmerston,5151,24.9769675,4911,23.96778917,10062,24.47401065,
7,Northern Territory,73600,Roper Gulf,828,22.0447284,809,21.65997323,1637,21.85289013,
7,Northern Territory,74050,Tiwi Islands,260,19.711903,303,21.21848739,563,20.49508555,
7,Northern Territory,74550,Victoria Daly,439,26.4617239,380,23.22738386,819,24.85584219,
7,Northern Territory,74560,Wagait,32,13.559322,22,9.649122807,54,11.63793103,
7,Northern Territory,74660,West Arnhem,876,23.6756757,818,22.06636094,1694,22.87025786,
7,Northern Territory,74680,West Daly,486,28.2722513,407,23.84299941,893,26.06538237,
7,Northern Territory,79399,Unincorporated NT,822,20.5141003,777,20.96600108,1599,20.73123298,
8,Australian Capital Territory,89399,Unincorporated ACT,42707,18.5423822,40384,17.09411839,83091,17.80905595,
9,Other Territories,99399,Unincorp. Other Territories,208,16.9934641,174,13.46749226,382,15.18282989,
,,,,,,,,,,