"Year","StateName","LGA_Name","Total_Persons","Percent_Change"
2002,"New South Wales","Other LGA",6444439,0.671582429475331
2002,"New South Wales","Sydney",136368,5.79281774384993
2002,"Northern Territory","Darwin",69286,-0.501184749048611
2002,"Northern Territory","Other LGA",132965,0.648711660156841
2002,"Queensland","Brisbane",908289,2.5403398333911
2002,"Queensland","Other LGA",2744834,2.20249456190271
2002,"South Australia","Adelaide",13857,4.88986450685035
2002,"South Australia","Other LGA",1497710,0.500587149807079
2002,"Victoria","Melbourne",60415,9.0562836203473
2002,"Victoria","Other LGA",4757359,1.04374968273552
2002,"Western Australia","Other LGA",1917267,1.13426565753965
2002,"Western Australia","Perth",11245,6.99333967649857
2003,"New South Wales","Other LGA",6475636,0.484091788284442
2003,"New South Wales","Sydney",145079,6.3878622550745
2003,"Northern Territory","Darwin",68968,-0.458967179516786
2003,"Northern Territory","Other LGA",132757,-0.15643214379724
2003,"Queensland","Brisbane",930535,2.44922045736544
2003,"Queensland","Other LGA",2812586,2.46834599105083
2003,"South Australia","Adelaide",14533,4.87840080825576
2003,"South Australia","Other LGA",1505866,0.544564702111891
2003,"Victoria","Melbourne",65954,9.16825291732186
2003,"Victoria","Other LGA",4807855,1.06142925097728
2003,"Western Australia","Other LGA",1941012,1.23848165122542
2003,"Western Australia","Perth",11729,4.30413517118719
2004,"New South Wales","Other LGA",6497843,0.342931566876211
2004,"New South Wales","Sydney",152892,5.38534177930645
2004,"Northern Territory","Darwin",69339,0.537930634497158
2004,"Northern Territory","Other LGA",133324,0.427096122991631
2004,"Queensland","Brisbane",949935,2.08482217219127
2004,"Queensland","Other LGA",2880035,2.39811333768994
2004,"South Australia","Adelaide",15613,7.43136310465836
2004,"South Australia","Other LGA",1512576,0.445590776337337
2004,"Victoria","Melbourne",71425,8.29517542529642
2004,"Victoria","Other LGA",4855724,0.995641507491386
2004,"Western Australia","Other LGA",1966812,1.32920352888081
2004,"Western Australia","Perth",12730,8.53440190979623
2005,"New South Wales","Other LGA",6534372,0.562171169725092
2005,"New South Wales","Sydney",158834,3.88640347434791
2005,"Northern Territory","Darwin",70538,1.72918559540807
2005,"Northern Territory","Other LGA",135367,1.53235726500855
2005,"Queensland","Brisbane",967989,1.90055109033776
2005,"Queensland","Other LGA",2950505,2.44684526403325
2005,"South Australia","Adelaide",16573,6.14872221866393
2005,"South Australia","Other LGA",1522231,0.63831503342642
2005,"Victoria","Melbourne",76034,6.45292264613231
2005,"Victoria","Other LGA",4913212,1.18392231518925
2005,"Western Australia","Other LGA",1997268,1.54849573828104
2005,"Western Australia","Perth",13939,9.49725058915947
2006,"New South Wales","Other LGA",6578093,0.669092607522192
2006,"New South Wales","Sydney",164597,3.62831635544027
2006,"Northern Territory","Darwin",71366,1.17383537951175
2006,"Northern Territory","Other LGA",137691,1.71681429004115
2006,"Queensland","Brisbane",987831,2.04981668180114
2006,"Queensland","Other LGA",3020161,2.3608161992608
2006,"South Australia","Adelaide",17479,5.46672298316539
2006,"South Australia","Other LGA",1535050,0.842119231575234
2006,"Victoria","Melbourne",80154,5.41862850829892
2006,"Victoria","Other LGA",4981112,1.38198799481887
2006,"Western Australia","Other LGA",2035349,1.90665449003339
2006,"Western Australia","Perth",15232,9.27613171676591
2007,"New South Wales","Other LGA",6665100,1.32267816827765
2007,"New South Wales","Sydney",169056,2.70904086951767
2007,"Northern Territory","Darwin",72735,1.91828041364235
2007,"Northern Territory","Other LGA",141013,2.41264861174659
2007,"Queensland","Brisbane",1010222,2.26668326869677
2007,"Queensland","Other LGA",3100796,2.66989077734598
2007,"South Australia","Adelaide",18549,6.12163167229247
2007,"South Australia","Other LGA",1552070,1.10875867235595
2007,"Victoria","Melbourne",85366,6.50248272076253
2007,"Victoria","Other LGA",5068156,1.74748128530336
2007,"Western Australia","Other LGA",2089732,2.67192506051788
2007,"Western Australia","Perth",16407,7.7140231092437
2008,"New South Wales","Other LGA",6770476,1.58101153771136
2008,"New South Wales","Sydney",172985,2.324081961007
2008,"Northern Territory","Darwin",74613,2.58197566508558
2008,"Northern Territory","Other LGA",145261,3.01248821030685
2008,"Queensland","Brisbane",1033472,2.30147432940482
2008,"Queensland","Other LGA",3186033,2.74887480505006
2008,"South Australia","Adelaide",19217,3.60127230578468
2008,"South Australia","Other LGA",1569448,1.11966599444613
2008,"Victoria","Melbourne",89937,5.35459082070145
2008,"Victoria","Other LGA",5166438,1.93920629120335
2008,"Western Australia","Other LGA",2153795,3.06560841294482
2008,"Western Australia","Perth",17905,9.13024928384226
2009,"New South Wales","Other LGA",6876605,1.56752641911736
2009,"New South Wales","Sydney",177150,2.40772321299535
2009,"Northern Territory","Darwin",76775,2.89761837749454
2009,"Northern Territory","Other LGA",149252,2.74746835007332
2009,"Queensland","Brisbane",1057692,2.34355647758236
2009,"Queensland","Other LGA",3271079,2.66933832763189
2009,"South Australia","Adelaide",19914,3.62699692980174
2009,"South Australia","Other LGA",1588988,1.24502372808784
2009,"Victoria","Melbourne",94247,4.79224345931041
2009,"Victoria","Other LGA",5277687,2.15330175258079
2009,"Western Australia","Other LGA",2220352,3.09021982129218
2009,"Western Australia","Perth",19898,11.1309690030718
2010,"New South Wales","Other LGA",6963544,1.26427212265355
2010,"New South Wales","Sydney",180748,2.03104713519616
2010,"Northern Territory","Darwin",77886,1.44708563985672
2010,"Northern Territory","Other LGA",151892,1.76882051831801
2010,"Queensland","Brisbane",1073144,1.46091678863034
2010,"Queensland","Other LGA",3331600,1.85018460269532
2010,"South Australia","Adelaide",20525,3.06819323089284
2010,"South Australia","Other LGA",1606797,1.12077624248893
2010,"Victoria","Melbourne",97623,3.58207688308381
2010,"Victoria","Other LGA",5363478,1.6255416435268
2010,"Western Australia","Other LGA",2270081,2.23968992303923
2010,"Western Australia","Perth",20764,4.35219620062318
2011,"New South Wales","Other LGA",7035248,1.0297055637187
2011,"New South Wales","Sydney",183281,1.40139863235001
2011,"Northern Territory","Darwin",78467,0.745962047094471
2011,"Northern Territory","Other LGA",152825,0.614252231848945
2011,"Queensland","Brisbane",1089879,1.55943657142005
2011,"Queensland","Other LGA",3386899,1.65983311321887
2011,"South Australia","Adelaide",20920,1.92448233861145
2011,"South Australia","Other LGA",1618694,0.740417115541042
2011,"Victoria","Melbourne",100240,2.68072073179476
2011,"Victoria","Other LGA",5437577,1.38154757043844
2011,"Western Australia","Other LGA",2331993,2.72730356317682
2011,"Western Australia","Perth",21416,3.1400500866885
2012,"New South Wales","Other LGA",7114701,1.12935606534411
2012,"New South Wales","Sydney",189543,3.41661165096218
2012,"Northern Territory","Darwin",80437,2.51060955560936
2012,"Northern Territory","Other LGA",155478,1.73597251758547
2012,"Queensland","Brisbane",1111798,2.01114068625967
2012,"Queensland","Other LGA",3456889,2.06649209202873
2012,"South Australia","Adelaide",21537,2.94933078393881
2012,"South Australia","Other LGA",1635188,1.01896961377506
2012,"Victoria","Melbourne",107578,7.32043096568236
2012,"Victoria","Other LGA",5543513,1.94822068726567
2012,"Western Australia","Other LGA",2402441,3.0209353115554
2012,"Western Australia","Perth",23066,7.7045199850579
2013,"New South Wales","Other LGA",7207714,1.30733533285517
2013,"New South Wales","Sydney",196318,3.57438681460144
2013,"Northern Territory","Darwin",82996,3.1813717567786
2013,"Northern Territory","Other LGA",158726,2.08904153642316
2013,"Queensland","Brisbane",1131996,1.81669691796531
2013,"Queensland","Other LGA",3520828,1.84961102309041
2013,"South Australia","Adelaide",22143,2.81376236244602
2013,"South Australia","Other LGA",1649345,0.865772009090086
2013,"Victoria","Melbourne",118711,10.3487701946495
2013,"Victoria","Other LGA",5653958,1.99232869121079
2013,"Western Australia","Other LGA",2462627,2.50520200079835
2013,"Western Australia","Perth",24317,5.42356715512009
2014,"New South Wales","Other LGA",7303837,1.33361284867851
2014,"New South Wales","Sydney",204516,4.17587791236667
2014,"Northern Territory","Darwin",83098,0.122897489035616
2014,"Northern Territory","Other LGA",159796,0.674117661882741
2014,"Queensland","Brisbane",1149107,1.51157777942678
2014,"Queensland","Other LGA",3570546,1.41211101479538
2014,"South Australia","Adelaide",22624,2.17224405003839
2014,"South Australia","Other LGA",1664321,0.907996810855218
2014,"Victoria","Melbourne",127975,7.80382609867662
2014,"Victoria","Other LGA",5766942,1.99831693125418
2014,"Western Australia","Other LGA",2492351,1.20700374031471
2014,"Western Australia","Perth",25257,3.86560842209154
2015,"New South Wales","Other LGA",7402131,1.34578578355459
2015,"New South Wales","Sydney",214037,4.6553814860451
2015,"Northern Territory","Darwin",84363,1.52229897229777
2015,"Northern Territory","Other LGA",160329,0.333550276602668
2015,"Queensland","Brisbane",1165437,1.42110351777511
2015,"Queensland","Other LGA",3612255,1.1681406709226
2015,"South Australia","Adelaide",23085,2.03765912305516
2015,"South Australia","Other LGA",1677583,0.796841474691481
2015,"Victoria","Melbourne",136872,6.95213908966595
2015,"Victoria","Other LGA",5885450,2.05495390798104
2015,"Western Australia","Other LGA",2514576,0.891728332004601
2015,"Western Australia","Perth",26096,3.3218513679376
2016,"New South Wales","Other LGA",7510141,1.4591743918069
2016,"New South Wales","Sydney",222717,4.05537360362928
2016,"Northern Territory","Darwin",85323,1.13793961807902
2016,"Northern Territory","Other LGA",160355,0.0162166545041758
2016,"Queensland","Brisbane",1184752,1.6573182419985
2016,"Queensland","Other LGA",3660400,1.33282395622679
2016,"South Australia","Adelaide",23552,2.02295863114577
2016,"South Australia","Other LGA",1689291,0.697908836701373
2016,"Victoria","Melbourne",146096,6.73914314103688
2016,"Victoria","Other LGA",6027076,2.40637504353958
2016,"Western Australia","Other LGA",2529099,0.577552637104625
2016,"Western Australia","Perth",26879,3.0004598405886
2017,"New South Wales","Other LGA",7627319,1.56026364884494
2017,"New South Wales","Sydney",227997,2.37072158838346
2017,"Northern Territory","Darwin",86339,1.19076919470717
2017,"Northern Territory","Other LGA",161073,0.447756540176483
2017,"Queensland","Brisbane",1206960,1.87448512431294
2017,"Queensland","Other LGA",3719420,1.61239208829636
2017,"South Australia","Adelaide",24188,2.70040760869565
2017,"South Australia","Other LGA",1704485,0.899430589519508
2017,"Victoria","Melbourne",155956,6.74898696747344
2017,"Victoria","Other LGA",6146652,1.98398029160409
2017,"Western Australia","Other LGA",2558608,1.16677915732045
2017,"Western Australia","Perth",27112,0.866847724989769
2018,"New South Wales","Other LGA",7725192,1.28319006980041
2018,"New South Wales","Sydney",229284,0.564481111593574
2018,"Northern Territory","Darwin",85788,-0.638182049826845
2018,"Northern Territory","Other LGA",161307,0.145275744538191
2018,"Queensland","Brisbane",1226938,1.65523298203752
2018,"Queensland","Other LGA",3779685,1.62027950594448
2018,"South Australia","Adelaide",24688,2.06714073094096
2018,"South Australia","Other LGA",1721449,0.99525663176854
2018,"Victoria","Melbourne",163363,4.74941650209033
2018,"Victoria","Other LGA",6259675,1.83877336800587
2018,"Western Australia","Other LGA",2590359,1.24094820308543
2018,"Western Australia","Perth",27433,1.18397757450575
2019,"New South Wales","Other LGA",7817152,1.1903911255539
2019,"New South Wales","Sydney",229596,0.136075783744178
2019,"Northern Territory","Darwin",85308,-0.559518813820115
2019,"Northern Territory","Other LGA",161251,-0.0347164103231726
2019,"Queensland","Brisbane",1247133,1.64596744089758
2019,"Queensland","Other LGA",3841714,1.6411155956118
2019,"South Australia","Adelaide",25376,2.78677900194426
2019,"South Australia","Other LGA",1742019,1.1949235789152
2019,"Victoria","Melbourne",168952,3.42121533027675
2019,"Victoria","Other LGA",6368353,1.73616042366417
2019,"Western Australia","Other LGA",2631411,1.58479963588059
2019,"Western Australia","Perth",28214,2.84693617176393
2020,"New South Wales","Other LGA",7883360,0.846958073733247
2020,"New South Wales","Sydney",227250,-1.02179480478754
2020,"Northern Territory","Darwin",85109,-0.233272377737141
2020,"Northern Territory","Other LGA",162319,0.662321473975355
2020,"Queensland","Brisbane",1263500,1.31237005195116
2020,"Queensland","Other LGA",3902113,1.57218887194622
2020,"South Australia","Adelaide",25964,2.3171500630517
2020,"South Australia","Other LGA",1764391,1.28425694553274
2020,"Victoria","Melbourne",170589,0.968914247833704
2020,"Victoria","Other LGA",6444457,1.19503425768013
2020,"Western Australia","Other LGA",2683324,1.97281990536636
2020,"Western Australia","Perth",29588,4.86992273339477
2021,"New South Wales","Other LGA",7882359,-0.0126976314667857
2021,"New South Wales","Sydney",214703,-5.52123212321232
2021,"Northern Territory","Darwin",84854,-0.299615786814555
2021,"Northern Territory","Other LGA",163297,0.602517265384829
2021,"Queensland","Brisbane",1262968,-0.0421052631578947
2021,"Queensland","Other LGA",3952846,1.3001417437168
2021,"South Australia","Adelaide",25522,-1.7023571098444
2021,"South Australia","Other LGA",1777079,0.719114980749732
2021,"Victoria","Melbourne",153110,-10.2462644132975
2021,"Victoria","Other LGA",6394712,-0.771903668532508
2021,"Western Australia","Other LGA",2719712,1.35607925095889
2021,"Western Australia","Perth",29653,0.219683655536028
2022,"New South Wales","Other LGA",7948429,0.838200848248602
2022,"New South Wales","Sydney",218275,1.6636935673931
2022,"Northern Territory","Darwin",84877,0.0271053810073774
2022,"Northern Territory","Other LGA",165351,1.25783082359137
2022,"Queensland","Brisbane",1283432,1.62031025330808
2022,"Queensland","Other LGA",4037509,2.14182389093833
2022,"South Australia","Adelaide",26183,2.58992241987305
2022,"South Australia","Other LGA",1795032,1.01025334270452
2022,"Victoria","Melbourne",160328,4.71425772320554
2022,"Victoria","Other LGA",6470303,1.18208607361833
2022,"Western Australia","Other LGA",2761214,1.52597039686555
2022,"Western Australia","Perth",30580,3.12615924189795
2023,"New South Wales","Other LGA",8111199,2.04782605468326
2023,"New South Wales","Sydney",231086,5.86920169510938
2023,"Northern Territory","Darwin",85465,0.6927671807439
2023,"Northern Territory","Other LGA",167064,1.03597801041421
2023,"Queensland","Brisbane",1323162,3.09560615599424
2023,"Queensland","Other LGA",4137258,2.47055796036616
2023,"South Australia","Adelaide",27901,6.56150937631288
2023,"South Australia","Other LGA",1824383,1.63512405349877
2023,"Victoria","Melbourne",177396,10.6456763634549
2023,"Victoria","Other LGA",6638045,2.59249064533763
2023,"Western Australia","Other LGA",2848371,3.15647392777235
2023,"Western Australia","Perth",32856,7.44277305428384
